records:    10000
# of bins: 14
bin size: 5.14
min value: 64
max value: 136
SIZE OF 64:         0
SIZE OF 69.14:         9
SIZE OF 74.28:        64
SIZE OF 79.42:       150
SIZE OF 84.56:       454
SIZE OF 89.7:       887
SIZE OF 94.84:      1497
SIZE OF 99.98:      1899
SIZE OF 105.12:      2238
SIZE OF 110.26:      1414
SIZE OF 115.4:       826
SIZE OF 120.54:       370
SIZE OF 125.68:       143
SIZE OF 130.82:        43
SIZE OF 135.96:         4

  Bashplot

|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
|                  o            
